Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidObjectName"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionNameTooLong"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMessageQueueNameTooLong"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionDoesNotExist"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionNameNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMessageQueueAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidExceededMbpEntryMapLimit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbStillReferenced"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidChildGpaPageSetCorrupted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidNumaSettings"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidNumaNodeIndex"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidNotificationQueueAlreadyAssociated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidMemoryBlockHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPageRangeOverflow"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidMessageQueueHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidGpaRangeHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidNoMemoryBlockNotificationQueue"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMemoryBlockLockCountExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidPpmHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbpsAreLocked"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMessageQueueClosed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidVirtualProcessorLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidStopPending"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidProcessorState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidExceededKmContextCountLimit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidKmInterfaceAlreadyInitialized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbPropertyAlreadySetReset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMmioRangeDestroyed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidChildGpaPageSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidReservePageSetIsBeingUsed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidReservePageSetTooSmall"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbpAlreadyLockedUsingReservedPage"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbpCountExceededLimit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidSavedStateCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidSavedStateUnrecognizedItem"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidSavedStateIncompatible"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidVtlAccessDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeTerminatedDuringStart"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeImageMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeHypervNotInstalled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VnetVirtualSwitchNameNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidRemoteNodeParentGpaPagesUsed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrIncompleteRegeneration"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrIncompleteDiskMigration"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDatabaseFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskConfigurationCorrupted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskConfigurationNotInSync"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackConfigUpdateFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskContainsNonSimpleVolume"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskDuplicate"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskDynamic"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskIdInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLastVoter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutNonBasicBetweenBasicPartitions"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutNotCylinderAligned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutPartitionsTooSmall"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutPrimaryBetweenLogicalPartitions"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutTooManyPartitions"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskMissing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskNotEmpty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskNotEnoughSpace"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskRevectoringFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskSectorSizeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskSetNotContained"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskUsedByMultipleMembers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskUsedByMultiplePlexes"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDynamicDiskNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrExtentAlreadyUsed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrExtentNotContiguous"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrExtentNotInPublicRegion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrExtentNotSectorAligned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrExtentOverlapsEbrPartition"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrExtentVolumeLengthsDoNotMatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrFaultTolerantNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrInterleaveLengthInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMaximumRegisteredUsers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMemberInSync"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMemberIndexDuplicate"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMemberIndexInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMemberMissing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMemberNotDetached"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMemberRegenerating"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrAllDisksFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNoRegisteredUsers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNoSuchUser"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNotificationReset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNumberOfMembersInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNumberOfPlexesInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackDuplicate"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackIdInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackNameInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackHasQuorum"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackWithoutQuorum"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPartitionStyleInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPartitionUpdateFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexInSync"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexIndexDuplicate"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexIndexInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexLastActive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexMissing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexRegenerating"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexTypeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexNotRaid5"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexNotSimple"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrStructureSizeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrTooManyNotificationRequests"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrTransactionInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrUnexpectedDiskLayoutChange"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeContainsMissingDisk"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeIdInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeLengthInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeLengthNotSectorSizeMultiple"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeNotMirrored"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeNotRetained"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeRetained"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNumberOfExtentsInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDifferentSectorSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrBadBootDisk"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackConfigOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackConfigOnline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNotPrimaryPack"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackLogUpdateFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNumberOfDisksInPlexInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNumberOfDisksInMemberInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrVolumeMirrored"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPlexNotSimpleSpanned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNoValidLogCopies"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPrimaryPackPresent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrNumberOfDisksInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrMirrorNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrRaid5NotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BcdNotAllEntriesImported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BcdTooManyElements"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BcdNotAllEntriesSynchronized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdDriveFooterMissing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdDriveFooterChecksumMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdDriveFooterCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdFormatUnknown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdFormatUnsupportedVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdSparseHeaderChecksumMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdSparseHeaderUnsupportedVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdSparseHeaderCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdBlockAllocationFailure"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdBlockAllocationTableCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdInvalidBlockSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdBitmapMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdParentVhdNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdChildParentIdMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdChildParentTimestampMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdMetadataReadFailure"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdMetadataWriteFailure"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdInvalidSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdInvalidFileSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirtdiskProviderNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirtdiskNotVirtualDisk"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdParentVhdAccessDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdChildParentSizeMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdDifferencingChainCycleDetected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdDifferencingChainErrorInParent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirtualDiskLimitation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdInvalidType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdInvalidState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirtdiskUnsupportedDiskSectorSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirtdiskDiskAlreadyOwned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VirtdiskDiskOnlineAndWritable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CtlogTrackingNotInitialized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CtlogLogfileSizeExceededMaxsize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CtlogVhdChangedOffline"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CtlogInvalidTrackingState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CtlogInconsistentTrackingFile"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdResizeWouldTruncateData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdCouldNotComputeMinimumVirtualSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdAlreadyAtOrBelowMinimumVirtualSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdMetadataFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdInvalidChangeTrackingId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdChangeTrackingDisabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VhdMissingChangeTrackingInformation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.QueryStorageError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesPoolWasDeleted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesFaultDomainTypeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesResiliencyTypeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesDriveSectorSizeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesDriveRedundancyInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesNumberOfDataCopiesInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesParityLayoutInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesInterleaveLengthInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesNumberOfColumnsInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesNotEnoughDrives"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesExtendedError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesProvisioningTypeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesAllocationSizeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesEnclosureAwareInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesWriteCacheSizeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesNumberOfGroupsInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpacesDriveOperationalStateInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolsnapBootfileNotValid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolsnapActivationTimeout"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TieringNotSupportedOnVolume"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TieringVolumeDismountInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TieringStorageTierNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TieringInvalidFileId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TieringWrongClusterNode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TieringAlreadyProcessing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TieringCannotPinObject"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SeccoreInvalidCommand"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoApplicableAppLicensesFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipLicenseNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipDeviceLicenseMissing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipLicenseInvalidSignature"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipKeyholderLicenseMissingOrInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipLicenseExpired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipLicenseSignedByUnknownSource"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipLicenseNotSigned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipLicenseHardwareIdOutOfTolerance"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClipLicenseDeviceIdMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DbgCreateProcessFailureLockdown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DbgAttachProcessFailureLockdown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DbgConnectServerFailureLockdown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DbgStartServerFailureLockdown"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IoPreempted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SvhdxErrorStored"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SvhdxErrorNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SvhdxUnitAttentionAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SvhdxUnitAttentionCapacityDataChanged"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SvhdxUnitAttentionReservationsPreempted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SvhdxUnitAttentionReservationsReleased"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SvhdxUnitAttentionRegistrationsPreempted"
